a37,IEEE Xplorer,2018,Accepted,Traditional Scheme,Authentication,Discrete Logarithm
a38,IEEE Xplorer,2018,Accepted,Traditional Scheme,Sanitizable Signature,Discrete Logarithm
a39,IEEE Xplorer,2018,Accepted,Traditional Scheme,Authentication,Discrete Logarithm
a40,IEEE Xplorer,2018,Accepted,Traditional Scheme,Authentication,Discrete Logarithm
a41,IEEE Xplorer,2018,Accepted,Traditional Scheme,Sanitizable Signature,Discrete Logarithm
a42,IEEE Xplorer,2018,Accepted,Traditional Scheme,Signature,Discrete Logarithm
a43,IEEE Xplorer,2018,Accepted,Traditional Scheme,Online/Offline Encryption,-
a44,IEEE Xplorer,2018,Accepted,Traditional Scheme,Online/Offline Signature,Discrete Logarithm
a45,IEEE Xplorer,2018,Accepted,Traditional Scheme,Signature,-
a46,IEEE Xplorer,2018,Accepted,Traditional Scheme,Signature,-
a47,IEEE Xplorer,2019,Accepted,ID-Secret-Coin Scheme,Sanitizable Signature,Gap Diffie-Hellman
a48,IEEE Xplorer,2019,Accepted,Secret-Coin Scheme,Redactable Blockchain,-
a49,IEEE Xplorer,2019,Accepted,Traditional Scheme,Mathematical Proof,-
a50,IEEE Xplorer,2020,Accepted,Traditional Scheme,Authentication,Discrete Logarithm
a51,IEEE Xplorer,2020,Accepted,ID-Secret-Coin Scheme,Redactable Blockchain,Gap Diffie-Hellman
a52,IEEE Xplorer,2020,Accepted,Traditional Scheme,Redactable Blockchain,-
a53,IEEE Xplorer,2020,Accepted,Traditional Scheme,Redactable Blockchain,Generic Group
a54,IEEE Xplorer,2020,Accepted,Traditional Scheme,Authentication,-
a55,IEEE Xplorer,2020,Accepted,Traditional Scheme,Authentication,-
a56,IEEE Xplorer,2020,Discarded: Secondary Exclusion Criteria 1,,,
a57,IEEE Xplorer,2020,Accepted,Traditional Scheme,Authentication,-
a58,IEEE Xplorer,2021,Accepted,Traditional Scheme,Authentication,-
a59,IEEE Xplorer,2021,Accepted,Tag-Based,Mathematical Proof,-
a60,IEEE Xplorer,2021,Discarded: Secondary Exclusion Criteria 1,,,
a61,IEEE Xplorer,2021,Accepted,-,Redactable Blockchain,-
a62,IEEE Xplorer,2021,Accepted,-,Authentication,-
a63,IEEE Xplorer,2021,Accepted,Identity-Based,Authentication,Lattice
a64,IEEE Xplorer,2021,Accepted,Traditional Scheme,Authentication,-
a65,IEEE Xplorer,2021,Accepted,-,Redactable Blockchain,-
a66,IEEE Xplorer,2021,Accepted,Dynamic Threshold Trapdoor Chameleon Hash,Redactable Blockchain,Gap Diffie-Hellman
a67,IEEE Xplorer,2021,Accepted,Secret-Coin Scheme,Redactable Blockchain,Gap Diffie-Hellman
a68,IEEE Xplorer,2021,Accepted,Traditional Scheme,Authentication,-
a69,IEEE Xplorer,2021,Discarded: Secondary Exclusion Criteria 2,,,
b1,ACM Digital Library,1998,Discarded: Secondary Exclusion Criteria 1,,,
b2,ACM Digital Library,1999,Accepted,-,Mathematical Proof,-
b3,ACM Digital Library,2001,Discarded: Secondary Exclusion Criteria 1,,,
b4,ACM Digital Library,2005,Discarded: Secondary Exclusion Criteria 4,,,
b5,ACM Digital Library,2006,Accepted,Traditional Scheme,Authentication,-
b6,ACM Digital Library,2006,Discarded: Secondary Exclusion Criteria 1,,,
b7,ACM Digital Library,2006,Discarded: Secondary Exclusion Criteria 1,,,
b8,ACM Digital Library,2007,Accepted,Traditional Scheme,Chameleon Signature,-
b9,ACM Digital Library,2008,Accepted,Identity Based,Online/Offline Signature,Gap Diffie-Hellman
b10,ACM Digital Library,2008,Discarded: Secondary Exclusion Criteria 4,,,
b11,ACM Digital Library,2008,Discarded: Secondary Exclusion Criteria 1,,,
b12,ACM Digital Library,2009,Accepted,Traditional Scheme,Sanitizable Signature,Generic Group
b14,ACM Digital Library,2010,Discarded: Secondary Exclusion Criteria 1,,,
b15,ACM Digital Library,2010,Accepted,-,Mathematical Proof,,-
b16,ACM Digital Library,2011,Discarded: Secondary Exclusion Criteria 1,,,
b17,ACM Digital Library,2012,Accepted,Traditional Scheme,Authentication,Discrete Logarithm
b18,ACM Digital Library,2013,Accepted,-,Mathematical Proof,,-
b19,ACM Digital Library,2013,Accepted,Traditional Scheme,Mathematical Proof,Discrete Logarithm
b20,ACM Digital Library,2013,Discarded: Secondary Exclusion Criteria 1,,,
b21,ACM Digital Library,2013,Discarded: Secondary Exclusion Criteria 1,,,
b22,ACM Digital Library,2014,Discarded: Secondary Exclusion Criteria 1,,,
b23,ACM Digital Library,2015,Accepted,Traditional Scheme,Authentication,Discrete Logarithm
b23,ACM Digital Library,2015,Accepted,Traditional Scheme,Sanitizable Signature,Generic Group
b24,ACM Digital Library,2015,Discarded: Secondary Exclusion Criteria 1,,,
b25,ACM Digital Library,2015,Accepted,Traditional Scheme,Chameleon Signature,-
b26,ACM Digital Library,2015,Accepted,Traditional Scheme,Chameleon Signature,-
b27,ACM Digital Library,2015,Discarded: Secondary Exclusion Criteria 1,,,
b28,ACM Digital Library,2016,Discarded: Secondary Exclusion Criteria 1,,,
b29,ACM Digital Library,2017,Accepted,Traditional Scheme,Online/Offline Signature,Discrete Logarithm
b30,ACM Digital Library,2017,Discarded: Secondary Exclusion Criteria 1,,,
b31,ACM Digital Library,2017,Discarded: Secondary Exclusion Criteria 1,,,
b32,ACM Digital Library,2017,Discarded: Secondary Exclusion Criteria 1,,,
b33,ACM Digital Library,2018,Discarded: Secondary Exclusion Criteria 1,,,
b34,ACM Digital Library,2019,Accepted,-,Authentication,,-
b35,ACM Digital Library,2019,Accepted,Traditional Scheme,Sanitizable Signature,-
b36,ACM Digital Library,2019,Accepted,Traditional Scheme,Oblivious Transfer,Lattice 
b37,ACM Digital Library,2019,Discarded: Secondary Exclusion Criteria 1,,,
b38,ACM Digital Library,2019,Discarded: Secondary Exclusion Criteria 1,,,
b39,ACM Digital Library,2019,Discarded: Secondary Exclusion Criteria 1,,,
b40,ACM Digital Library,2019,Discarded: Primary Exclusion Criteria 3,,,
b41,ACM Digital Library,2019,Discarded: Secondary Exclusion Criteria 1,,,
b42,ACM Digital Library,2019,Discarded: Secondary Exclusion Criteria 1,,,
b43,ACM Digital Library,2020,Discarded: Secondary Exclusion Criteria 1,,,
b44,ACM Digital Library,2020,Accepted,Tag-Based,Redactable Blockchain,Discrete Logarithm
b45,ACM Digital Library,2020,Accepted,Tag-Based,-,Discrete Logarithm
b46,ACM Digital Library,2020,Accepted,Traditional Scheme,Signature,Discrete Logarithm
b47,ACM Digital Library,2020,Accepted,ID-Secret-Coin Scheme,Homomorphic Signcryption,Discrete Logarithm
b48,ACM Digital Library,2020,Accepted,One-Shot Scheme,Signature,Quantum Construction
b49,ACM Digital Library,2020,Discarded: Secondary Exclusion Criteria 1,,,
b50,ACM Digital Library,2020,Discarded: Secondary Exclusion Criteria 1,,,
b51,ACM Digital Library,2021,Discarded: Secondary Exclusion Criteria 1,,,
b52,ACM Digital Library,2021,Discarded: Secondary Exclusion Criteria 6,,,
b53,ACM Digital Library,2021,Accepted,Revocable Ephemeral Scheme,Redactable Blockchain,Black Box
b54,ACM Digital Library,2021,Accepted,Secret-Coin,Redactable Blockchain,Black Box
b55,ACM Digital Library,2021,Accepted,Traditional Scheme,Mathematical Proof,Discrete Logarithm
b56,ACM Digital Library,2021,Discarded: Secondary Exclusion Criteria 1,,,
b57,ACM Digital Library,2021,-,Signature,-
b58,ACM Digital Library,2021,Discarded: Primary Exclusion Criteria 3,,,

c1,Springer Link,1998,Discarded: Secondary Exclusion Criteria 1,,,
c2,Springer Link,1998,Discarded: Secondary Exclusion Criteria 1,,,
c3,Springer Link,1999,Accepted,Traditional Scheme,Mathematical Proof,-
c4,Springer Link,2001,Accepted,Traditional Scheme,Online/Offline Signature,Discrete Logarithm
c5,Springer Link,2002,Accepted,Traditional Scheme,Online/Offline Signature,-
c6,Springer Link,2002,Discarded: Secondary Exclusion Criteria 1,,,
c7,Springer Link,2002,Discarded: Secondary Exclusion Criteria 1,,,
c8,Springer Link,2002,Discarded: Secondary Exclusion Criteria 6,,,
c9,Springer Link,2003,Accepted,Traditional Scheme,Online/Offline Signature,Discrete Logarithm
c10,Springer Link,2003,Discarded: Secondary Exclusion Criteria 1,,,
c11,Springer Link,2004,Discarded: Secondary Exclusion Criteria 1,,,
c12,Springer Link,2004,Accepted,ID-Secret-Coin,Chameleon Signature,Gap Diffie-Hellman
c13,Springer Link,2004,Accepted,ID-Based,Chameleon Signature,RSA in Random Oracle Model
c14,Springer Link,2004,Accepted,ID-Based,Signature,Factoring and RSA
c15,Springer Link,2004,Accepted,ID-Based,Chameleon Signature,-
c16,Springer Link,2004,Accepted,Traditional Scheme,Signature,Discrete Logarithm
c17,Springer Link,2004,Accepted,ID-Based,Chameleon Signature,Gap Diffie-Hellman
c18,Springer Link,2004,Discarded: Secondary Exclusion Criteria 1,,,
c19,Springer Link,2004,Accepted,Traditional Scheme,Chameleon Signature,,-
c20,Springer Link,2005,Discarded: Secondary Exclusion Criteria 1,,,
c21,Springer Link,2005,Accepted,Traditional Scheme,Online/Offline Signature,Factoring
c22,Springer Link,2005,Accepted,Traditional Scheme and Tag-Based Scheme and ID-Based,Chameleon Signature,Factoring and RSA and Gap Diffie-Hellman
c23,Springer Link,2005,Accepted,ID-Based,Sanitizable Signature,-
c24,Springer Link,2005,Accepted,Traditional Scheme,Chameleon Signature,Paillier Cryptosystem
c25,Springer Link,2005,Accepted,ID-Based,Chameleon Signature,-
c26,Springer Link,2005,Discarded: Secondary Exclusion Criteria 1,,,
c27,Springer Link,2005,Discarded: Secondary Exclusion Criteria 1,,,
c28,Springer Link,2005,Discarded: Secondary Exclusion Criteria 1,,,
c29,Springer Link,2005,Discarded: Secondary Exclusion Criteria 1,,,
c30,Springer Link,2005,Accepted,Traditional Scheme,Sanitizable Signature,Discrete Logarithm
c31,Springer Link,2006,Discarded: Secondary Exclusion Criteria 1,,,
c32,Springer Link,2006,Discarded: Secondary Exclusion Criteria 1,,,
c33,Springer Link,2006,Accepted,Traditional Scheme,VSH
c34,Springer Link,2006,Accepted,ID-Based,Chameleon Signature,Gap Diffie-Hellman
c35,Springer Link,2006,Accepted,Traditional Scheme,Sanitizable Signature,Discrete Logarithm
c36,Springer Link,2006,Accepted,Traditional Scheme,Online/Offline Signture,Discrete Logarithm
c37,Springer Link,2006,Accepted,Traditional Scheme,Mathematical Proof,-
c38,Springer Link,2006,Accepted,Traditional Scheme,Mathematical Proof,RSA
c39,Springer Link,2006,Discarded: Secondary Exclusion Criteria 1,,,
c40,Springer Link,2006,Accepted,Traditional Scheme,Online/Offline Signature,Factoring
c41,Springer Link,2006,Discarded: Secondary Exclusion Criteria 1,,,
c42,Springer Link,2006,Discarded: Secondary Exclusion Criteria 1,,,
c43,Springer Link,2006,Accepted,Traditional Scheme,Mathematical Proof,Discrete Logarithm
c44,Springer Link,2006,Discarded: Secondary Exclusion Criteria 1,,,
c45,Springer Link,2006,Accepted,Traditional Scheme,Mathematical Proof,-
c46,Springer Link,2007,Discarded: Secondary Exclusion Criteria 1,,,
c47,Springer Link,2007,Discarded: Secondary Exclusion Criteria 1,,,
c48,Springer Link,2007,Accepted,Traditional Scheme,Authentication,VSH
c49,Springer Link,2007,Accepted,Traditional Scheme,sanitizable Signature,Generic Group
c50,Springer Link,2007,Accepted,Traditional Scheme,Online/Offline Signature,Discrete Logarithm
c51,Springer Link,2007,Accepted,Tag-Based,Chameleon Signature,Factoring
c52,Springer Link,2007,Accepted,Traditional Scheme,Mathematical proof,-
c53,Springer Link,2007,Accepted,Traditional Scheme,Online/Offline Signature,Discrete Logarithm
c54,Springer Link,2007,Accepted,ID-Based,Chameleon Signature,Gap Diffie-Hellman
c55,Springer Link,2007,Accepted,ID-Based,Mathematical proof,-
c56,Springer Link,2007,Discarded: Secondary Exclusion Criteria 1,,,
c57,Springer Link,2007,Discarded: Primary Exclusion Criteria 3,,,
c58,Springer Link,2007,Accepted,Traditional Scheme,Mathematical proof,-
c59,Springer Link,2007,Accepted,Traditional Scheme,Mathematical Proof,-
c60,Springer Link,2007,Discarded: Secondary Exclusion Criteria 1,,,
c61,Springer Link,2008,Discarded: Secondary Exclusion Criteria 1,,,
c62,Springer Link,2008,Discarded: Secondary Exclusion Criteria 1,,,
c63,Springer Link,2008,Discarded: Secondary Exclusion Criteria 1,,,
c64,Springer Link,2008,Accepted,Traditional Scheme,Signature Scheme and Online/Offline Signature,Discrete Logarithm
c65,Springer Link,2008,Accepted,ID-Based,Sanitizable Signature,RSA
c66,Springer Link,2008,Accepted,Traditional Scheme,-,VSH and Discrete Logarithm and Factoring
c67,Springer Link,2008,Accepted,Traditional Scheme,Sanitizable Signature,Discrete Logarithm
c68,Springer Link,2008,Accepted,ID-Based,Signature Scheme,Gap Diffie-Hellman
c69,Springer Link,2008,Accepted,Traditional Scheme,Chameleon Signature,Discrete Logarithm
c70,Springer Link,2008,Accepted,Traditional Scheme,Mathematical Proof,-
c71,Springer Link,2008,Discarded: Secondary Exclusion Criteria 1,,,
c72,Springer Link,2008,Accepted,Traditional Scheme,Mathematical Proof,-
c73,Springer Link,2008,Discarded: Primary Exclusion Criteria 3,,,
c74,Springer Link,2008,Discarded: Secondary Exclusion Criteria 1,,,
c75,Springer Link,2008,Discarded: Secondary Exclusion Criteria 1,,,
c76,Springer Link,2008,Discarded: Secondary Exclusion Criteria 1,,,
c77,Springer Link,2008,Discarded: Secondary Exclusion Criteria 1,,,
c78,Springer Link,2008,Discarded: Secondary Exclusion Criteria 1,,,
c79,Springer Link,2008,Discarded: Secondary Exclusion Criteria 1,,,
c80,Springer Link,2008,Discarded: Secondary Exclusion Criteria 1,,,
c81,Springer Link,2009,Accepted,Traditional Scheme,Mathematical Proof,Discrete Logarithm
c82,Springer Link,2009,Accepted,Traditional Scheme,Mathematical Proof,-
c83,Springer Link,2009,Accepted,Traditional Scheme,Mathematical Proof,-
c84,Springer Link,2009,Accepted,Traditional Scheme,Mathematical Proof,Discrete Logarithm
c85,Springer Link,2009,Accepted,Traditional Scheme,ATP Counter Unit,-
c86,Springer Link,2009,Accepted,Tag-Based,Sanitizable Signature,-
c87,Springer Link,2009,Discarded: Secondary Exclusion Criteria 1,,,
c88,Springer Link,2009,Accepted,-,Mathematical Proof,-
c89,Springer Link,Traditional Scheme,Online/Offline Signature,Discrete Logarithm
c90,Springer Link,2009,Discarded: Secondary Exclusion Criteria 1,,,
c91,Springer Link,2009,Accepted,Traditional Scheme,Authentication,-
c92,Springer Link,2010,Accepted,Tag-Based,Chameleon Signature,Discrete Logarithm
c93,Springer Link,2010,Accepted,Traditional Scheme,Online/Offline Signature,-
c94,Springer Link,2010,Accepted,Traditional Scheme,Mathematical Proof,Discrete Logarithm
c95,Springer Link,2010,Accepted,Traditional Scheme,Mathematical Proof,-
c96,Springer Link,2010,Discarded: Secondary Exclusion Criteria 1,,,
c97,Springer Link,2010,Accepted,Traditional Scheme,Mathematical Proof,Lattice Based
c98,Springer Link,2010,Accepted,ID-Based,Chameleon Signature,RSA
c99,Springer Link,2010,Accepted,-,Mathematical Proof,-
c100,Springer Link,2010,Accepted,Traditional Scheme,Sanitizable Signature,-
c101,Springer Link,2010,Accepted,Traditional Scheme,Mathematical Proof,-
c102,Springer Link,2010,Discarded: Secondary Exclusion Criteria 1,,,
c103,Springer Link,2010,Discarded: Secondary Exclusion Criteria 1,,,
c104,Springer Link,2010,Accepted,Traditional Scheme,Sanitizable Signature,VSH
c105,Springer Link,2010,Discarded: Secondary Exclusion Criteria 1,,,
c106,Springer Link,2010,Discarded: Secondary Exclusion Criteria 1,,,
c107,Springer Link,2010,Discarded: Secondary Exclusion Criteria 1,,,
c108,Springer Link,2010,Discarded: Secondary Exclusion Criteria 1,,,
c109,Springer Link,2010,Accepted,Traditional Scheme,Mathematical proof,Discrete Logarithm
c110,Springer Link,2010,Discarded: Secondary Exclusion Criteria 1,,,
c111,Springer Link,2011,Accepted,Tag-Based,Chameleon Signature,Factoring
c112,Springer Link,2011,Accepted,ID-Based,Authentication and Sanitizable Signature,Gap Diffie-Hellman
c113,Springer Link,2011,Accepted,Traditional Scheme,Signature,Lattice Based and Factoring
c114,Springer Link,2011,Accepted,Traditional Scheme,Sanitizable Signature,-
c115,Springer Link,2011,Accepted,Tag-Based,Sanitizable Signature,-
c116,Springer Link,2011,Accepted,Traditional Scheme,Authentication,Generic Group
c117,Springer Link,2011,Accepted,Traditional Scheme,Mathematical Proof,-
c118,Springer Link,2011,Accepted,Traditional Scheme,ABO-TDF,Diffie-Hellman
c119,Springer Link,2011,Accepted,Traditional Scheme,Online/Offline Signature (Verifying),Discrete Logarithm
c120,Springer Link,2011,Accepted,-,Mathematical Proof,,-
c121,Springer Link,2011,Accepted,Traditional Scheme,Mathematical proof,,-
c122,Springer Link,2011,Accepted,-,ABO-TDF,,-
c123,Springer Link,2011,Discarded: Secondary Exclusion Criteria 1,,,
c124,Springer Link,2011,Accepted,Traditional Scheme,Mathematical Proof,-
c125,Springer Link,2011,Discarded: Secondary Exclusion Criteria 1,,,
c126,Springer Link,2011,Accepted,Traditional Scheme,Mathematical Proof,RSA
c127,Springer Link,2011,Accepted,Traditional Scheme,Online/Offline Signature,-
c128,Springer Link,2011,Accepted,Traditional Scheme,Online/Offline Signature,Discrete Logarithm
c129,Springer Link,2011,Accepted,-,Mathematical Proof,,-
c130,Springer Link,2011,Discarded: Secondary Exclusion Criteria 1,,,
c131,Springer Link,2011,Accepted,-,Mathematical Proof,,-
c132,Springer Link,2011,Discarded: Secondary Exclusion Criteria 1,,,
c133,Springer Link,2011,Discarded: Primary Exclusion Criteria 3,,,
c134,Springer Link,2011,Discarded: Secondary Exclusion Criteria 1,,,
c135,Springer Link,2012,Accepted,Traditional Scheme,Authentication,Discrete Logarithm
c136,Springer Link,2012,Accepted,Traditional Scheme,Mathematical Proof,,-
c137,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c138,Springer Link,2012,Accepted,Traditional Scheme,ABL-LTF,,-
c139,Springer Link,2012,Accepted,Traditional Scheme,Mathematical Proof,-
c140,Springer Link,2012,Accepted,Traditional Scheme,Mathematical Proof,-
c141,Springer Link,2012,Accepted,Tag-Based,Sanitizable Signature,-
c142,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c143,Springer Link,2012,Accepted,-,Mathematical Proof,,-
c144,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c145,Springer Link,2012,Accepted,Traditional Scheme,Signature Scheme and Mathematical Proof,Discrete Logarithm
c146,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c147,Springer Link,2012,Accepted,-,Mathematical Proof,,-
c148,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c149,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c150,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c151,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c152,Springer Link,2012,Accepted,-,Mathematical proof,-
c153,Springer Link,2012,Discarded: Secondary Exclusion Criteria 5,,,
c154,Springer Link,2012,Accepted,Tag-Based,Sanotozable Signature,-
c155,Springer Link,2012,Accepted,Traditional Scheme,Mathematical Proof,-
c156,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c157,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c158,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c159,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c160,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c161,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c162,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c163,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c164,Springer Link,2012,Discarded: Secondary Exclusion Criteria 2,,,
c165,Springer Link,2012,Discarded: Primary Exclusion Criteria 1,,,
c166,Springer Link,2012,Discarded: Secondary Exclusion Criteria 1,,,
c167,Springer Link,2013,Accepted,ID-Based,Sanitizable Signature,Gap Diffie-Hellman
c168,Springer Link,2013,Accepted,Traditional Scheme,Mathematical Proof,-
c169,Springer Link,2013,Accepted,Traditional Scheme,Mathematical Proof,-
c170,Springer Link,2013,Accepted,Traditional Scheme,Mathematical Proof,-
c171,Springer Link,2013,Accepted,Traditional Scheme,ABO-TDF,-
c172,Springer Link,2013,Accepted,Traditional Scheme,Mathematical Proof,-
c173,Springer Link,2013,Accepted,-,Mathematical Proof,,-
c174,Springer Link,2013,Accepted,Tag-Based,Sanitizable Signature,-
c175,Springer Link,2013,Discarded: Secondary Exclusion Criteria 1,,,
c176,Springer Link,2013,Accepted,-,Authentication,-
c177,Springer Link,2013,Discarded: Secondary Exclusion Criteria 1,,,
c178,Springer Link,2013,Accepted,-,Mathematical Proof,,-
c179,Springer Link,2013,Discarded: Secondary Exclusion Criteria 1,,,
c180,Springer Link,2013,Accepted,Traditional Scheme,Authentication,Discrete Logarithm
c181,Springer Link,2013,Accepted,ID-Based,Mathematical Proof,-
c182,Springer Link,2013,Discarded: Secondary Exclusion Criteria 4,,,
c183,Springer Link,2013,Discarded: Primary Exclusion Criteria 1,,,
c184,Springer Link,2013,Accepted,Traditional Scheme,Online/Offline Signature,Discrete Logarithm
c185,Springer Link,2013,Accepted,Traditional Scheme,Chameleon Signature,Generic Group
c186,Springer Link,2013,Accepted,Traditional Scheme,Online/Offline Signature,Discrete Logarithm
c187,Springer Link,2014,Accepted,Traditional Scheme,Mathematical Proof,-
c188,Springer Link,2014,Accepted,Traditional Scheme,Mathematical Proof,Discrete Logarithm
c189,Springer Link,2014,Accepted,Traditional Scheme,Bivariate Polynomials Modulo Composites
c190,Springer Link,2014,Accepted,Traditional Scheme,Authentication,Geneic Group
c191,Springer Link,2014,Accepted,Traditional Scheme,ABO-TDF,-
c192,Springer Link,2014,Accepted,Traditional Scheme,Mathematical Proof,-
c193,Springer Link,2014,Accepted,Traditional Scheme,Online/Offline Signature,-
c194,Springer Link,2014,Accepted,-,Mathematical Proof,,-
c195,Springer Link,2014,Discarded: Secondary Exclusion Criteria 1,,,
c196,Springer Link,2014,Discarded: Secondary Exclusion Criteria 1,,,
c197,Springer Link,2014,Discarded: Secondary Exclusion Criteria 1,,,
c198,Springer Link,2014,Accepted,Traditional Scheme,Mathematical Proof,Lattice Based
c199,Springer Link,2014,Discarded: Secondary Exclusion Criteria 1,,,
c200,Springer Link,2014,Discarded: Secondary Exclusion Criteria 1,,,
c201,Springer Link,2014,Discarded: Secondary Exclusion Criteria 1,,,
c202,Springer Link,2014,Discarded: Secondary Exclusion Criteria 1,,,
c203,Springer Link,2014,Discarded: Secondary Exclusion Criteria 1,,,
c204,Springer Link,2014,Discarded: Secondary Exclusion Criteria 1,,,
c205,Springer Link,2014,Discarded: Secondary Exclusion Criteria 1,,,
c206,Springer Link,2014,Discarded: Secondary Exclusion Criteria 1,,,
c207,Springer Link,2014,Discarded: Secondary Exclusion Criteria 1,,,
c208,Springer Link,2014,Discarded: Secondary Exclusion Criteria 1,,,
c209,Springer Link,2014,Accepted,-,Mathematical Proof,-
c210,Springer Link,2014,Discarded: Secondary Exclusion Criteria 1,,,
c211,Springer Link,2014,Accepted,Traditional Scheme,-,VSH
c212,Springer Link,2015,Accepted,Traditional Scheme,Signature Scheme,,-
c213,Springer Link,2015,Accepted,Traditional Scheme,Oblivious Transfer,Discrete Logarithm and Lattice
c214,Springer Link,2015,Accepted,Traditional Scheme,Mathematical Proof,XDH Assumption
c215,Springer Link,2015,Accepted,Traditional Scheme,Mathematical Proof,Diffie-Hellman
c216,Springer Link,2015,Accepted,Traditional Scheme,Authentication,-
c217,Springer Link,2015,Accepted,Traditional Scheme,Mathematical Proof,-
c218,Springer Link,2015,Accepted,-,Mathematical proof,,-
c219,Springer Link,2015,Discarded: Secondary Exclusion Criteria 1,,,
c220,Springer Link,2015,Accepted,Traditional Scheme,Signature Scheme,-
c221,Springer Link,2015,Accepted,Traditional Scheme,ABO-TDF,-
c222,Springer Link,2015,Discarded: Secondary Exclusion Criteria 1,,,
c223,Springer Link,2015,Accepted,-,Mathematical Proof,,-
c224,Springer Link,2015,Discarded: Secondary Exclusion Criteria 1,,,
c225,Springer Link,2015,Discarded: Secondary Exclusion Criteria 1,,,
c226,Springer Link,2015,Discarded: Secondary Exclusion Criteria 1,,,
